DC-ROSE
1.000000
2.34936  0  2.34936  
0
NO_DFT
1.000000
23.3225   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.3225		  0.0000000000
0
NO_DFT
1.000000
3.85209  3.85209  0.0 
0.0  3.85209  3.85209
3.85209  0.0  3.85209
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.92605 1.92605 1.92605
0
NO_DFT
1.000000
3.85208   0.0  0.0 
0.0  3.85208   0.0
0.0  0.0  3.85208
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.92604 1.92604 1.92604
0
NO_DFT
1.000000
3.336   0.0  0.0 
0.0  3.336   0.0
0.0  0.0  3.336
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.71782   0.0  0.0 
0.0  4.71782   0.0
0.0  0.0  4.71782
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.35891 2.35891 0
0   2.35891 2.35891  
2.35891  0  2.35891  
0
NO_DFT
1.000000
23.336   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.336		  0.0000000000
0
NO_DFT
1.000000
3.86768  3.86768  0.0 
0.0  3.86768  3.86768
3.86768  0.0  3.86768
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.93384 1.93384 1.93384
0
NO_DFT
1.000000
3.86767   0.0  0.0 
0.0  3.86767   0.0
0.0  0.0  3.86767
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.93383 1.93383 1.93383
0
NO_DFT
1.000000
3.3495   0.0  0.0 
0.0  3.3495   0.0
0.0  0.0  3.3495
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.73691   0.0  0.0 
0.0  4.73691   0.0
0.0  0.0  4.73691
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.36846 2.36846 0
0   2.36846 2.36846  
2.36846  0  2.36846  
0
NO_DFT
1.000000
23.3495   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.3495		  0.0000000000
0
NO_DFT
1.000000
3.88326  3.88326  0.0 
0.0  3.88326  3.88326
3.88326  0.0  3.88326
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.94163 1.94163 1.94163
0
NO_DFT
1.000000
3.88326   0.0  0.0 
0.0  3.88326   0.0
0.0  0.0  3.88326
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.94163 1.94163 1.94163
0
NO_DFT
1.000000
3.363   0.0  0.0 
0.0  3.363   0.0
0.0  0.0  3.363
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.75601   0.0  0.0 
0.0  4.75601   0.0
0.0  0.0  4.75601
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.378 2.378 0
0   2.378 2.378  
2.378  0  2.378  
0
NO_DFT
1.000000
23.363   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.363		  0.0000000000
0
NO_DFT
1.000000
3.89885  3.89885  0.0 
0.0  3.89885  3.89885
3.89885  0.0  3.89885
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.94942 1.94942 1.94942
0
NO_DFT
1.000000
3.89885   0.0  0.0 
0.0  3.89885   0.0
0.0  0.0  3.89885
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.94942 1.94942 1.94942
0
NO_DFT
1.000000
3.3765   0.0  0.0 
0.0  3.3765   0.0
0.0  0.0  3.3765
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.7751   0.0  0.0 
0.0  4.7751   0.0
0.0  0.0  4.7751
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.38755 2.38755 0
0   2.38755 2.38755  
2.38755  0  2.38755  
0
NO_DFT
1.000000
23.3765   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.3765		  0.0000000000
0
NO_DFT
1.000000
3.91444  3.91444  0.0 
0.0  3.91444  3.91444
3.91444  0.0  3.91444
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.95722 1.95722 1.95722
0
NO_DFT
1.000000
3.91443   0.0  0.0 
0.0  3.91443   0.0
0.0  0.0  3.91443
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.95722 1.95722 1.95722
0
NO_DFT
1.000000
3.39   0.0  0.0 
0.0  3.39   0.0
0.0  0.0  3.39
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.79419   0.0  0.0 
0.0  4.79419   0.0
0.0  0.0  4.79419
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.39709 2.39709 0
0   2.39709 2.39709  
2.39709  0  2.39709  
0
NO_DFT
1.000000
23.39   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.39		  0.0000000000
0
NO_DFT
1.000000
3.93003  3.93003  0.0 
0.0  3.93003  3.93003
3.93003  0.0  3.93003
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.96501 1.96501 1.96501
0
NO_DFT
1.000000
3.93002   0.0  0.0 
0.0  3.93002   0.0
0.0  0.0  3.93002
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.96501 1.96501 1.96501
0
NO_DFT
1.000000
3.4035   0.0  0.0 
0.0  3.4035   0.0
0.0  0.0  3.4035
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.81328   0.0  0.0 
0.0  4.81328   0.0
0.0  0.0  4.81328
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.40664 2.40664 0
0   2.40664 2.40664  
2.40664  0  2.40664  
0
NO_DFT
1.000000
23.4035   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.4035		  0.0000000000
0
NO_DFT
1.000000
3.94562  3.94562  0.0 
0.0  3.94562  3.94562
3.94562  0.0  3.94562
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.97281 1.97281 1.97281
0
NO_DFT
1.000000
3.94561   0.0  0.0 
0.0  3.94561   0.0
0.0  0.0  3.94561
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.97281 1.97281 1.97281
0
NO_DFT
1.000000
3.417   0.0  0.0 
0.0  3.417   0.0
0.0  0.0  3.417
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.83237   0.0  0.0 
0.0  4.83237   0.0
0.0  0.0  4.83237
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.41619 2.41619 0
0   2.41619 2.41619  
2.41619  0  2.41619  
0
NO_DFT
1.000000
23.417   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.417		  0.0000000000
0
NO_DFT
1.000000
3.96121  3.96121  0.0 
0.0  3.96121  3.96121
3.96121  0.0  3.96121
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.9806 1.9806 1.9806
0
NO_DFT
1.000000
3.9612   0.0  0.0 
0.0  3.9612   0.0
0.0  0.0  3.9612
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.9806 1.9806 1.9806
0
NO_DFT
1.000000
3.4305   0.0  0.0 
0.0  3.4305   0.0
0.0  0.0  3.4305
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.85146   0.0  0.0 
0.0  4.85146   0.0
0.0  0.0  4.85146
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.42573 2.42573 0
0   2.42573 2.42573  
2.42573  0  2.42573  
0
NO_DFT
1.000000
23.4305   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.4305		  0.0000000000
0
NO_DFT
1.000000
3.9768  3.9768  0.0 
0.0  3.9768  3.9768
3.9768  0.0  3.9768
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.9884 1.9884 1.9884
0
NO_DFT
1.000000
3.97679   0.0  0.0 
0.0  3.97679   0.0
0.0  0.0  3.97679
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.98839 1.98839 1.98839
0
NO_DFT
1.000000
3.444   0.0  0.0 
0.0  3.444   0.0
0.0  0.0  3.444
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.87056   0.0  0.0 
0.0  4.87056   0.0
0.0  0.0  4.87056
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.43528 2.43528 0
0   2.43528 2.43528  
2.43528  0  2.43528  
0
NO_DFT
1.000000
23.444   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.444		  0.0000000000
0
NO_DFT
1.000000
3.99238  3.99238  0.0 
0.0  3.99238  3.99238
3.99238  0.0  3.99238
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.99619 1.99619 1.99619
0
NO_DFT
1.000000
3.99238   0.0  0.0 
0.0  3.99238   0.0
0.0  0.0  3.99238
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
1.99619 1.99619 1.99619
0
NO_DFT
1.000000
3.4575   0.0  0.0 
0.0  3.4575   0.0
0.0  0.0  3.4575
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.88965   0.0  0.0 
0.0  4.88965   0.0
0.0  0.0  4.88965
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.44482 2.44482 0
0   2.44482 2.44482  
2.44482  0  2.44482  
0
NO_DFT
1.000000
23.4575   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.4575		  0.0000000000
0
NO_DFT
1.000000
4.00797  4.00797  0.0 
0.0  4.00797  4.00797
4.00797  0.0  4.00797
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.00399 2.00399 2.00399
0
NO_DFT
1.000000
4.00797   0.0  0.0 
0.0  4.00797   0.0
0.0  0.0  4.00797
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.00398 2.00398 2.00398
0
NO_DFT
1.000000
3.471   0.0  0.0 
0.0  3.471   0.0
0.0  0.0  3.471
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.90874   0.0  0.0 
0.0  4.90874   0.0
0.0  0.0  4.90874
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.45437 2.45437 0
0   2.45437 2.45437  
2.45437  0  2.45437  
0
NO_DFT
1.000000
23.471   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.471		  0.0000000000
0
NO_DFT
1.000000
4.02356  4.02356  0.0 
0.0  4.02356  4.02356
4.02356  0.0  4.02356
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.01178 2.01178 2.01178
0
NO_DFT
1.000000
4.02355   0.0  0.0 
0.0  4.02355   0.0
0.0  0.0  4.02355
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.01178 2.01178 2.01178
0
NO_DFT
1.000000
3.4845   0.0  0.0 
0.0  3.4845   0.0
0.0  0.0  3.4845
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.92783   0.0  0.0 
0.0  4.92783   0.0
0.0  0.0  4.92783
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.46392 2.46392 0
0   2.46392 2.46392  
2.46392  0  2.46392  
0
NO_DFT
1.000000
23.4845   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.4845		  0.0000000000
0
NO_DFT
1.000000
4.03915  4.03915  0.0 
0.0  4.03915  4.03915
4.03915  0.0  4.03915
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.01958 2.01958 2.01958
0
NO_DFT
1.000000
4.03914   0.0  0.0 
0.0  4.03914   0.0
0.0  0.0  4.03914
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.01957 2.01957 2.01957
0
NO_DFT
1.000000
3.498   0.0  0.0 
0.0  3.498   0.0
0.0  0.0  3.498
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.94692   0.0  0.0 
0.0  4.94692   0.0
0.0  0.0  4.94692
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.47346 2.47346 0
0   2.47346 2.47346  
2.47346  0  2.47346  
0
NO_DFT
1.000000
23.498   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.498		  0.0000000000
0
NO_DFT
1.000000
4.05474  4.05474  0.0 
0.0  4.05474  4.05474
4.05474  0.0  4.05474
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.02737 2.02737 2.02737
0
NO_DFT
1.000000
4.05473   0.0  0.0 
0.0  4.05473   0.0
0.0  0.0  4.05473
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.02737 2.02737 2.02737
0
NO_DFT
1.000000
3.5115   0.0  0.0 
0.0  3.5115   0.0
0.0  0.0  3.5115
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.96602   0.0  0.0 
0.0  4.96602   0.0
0.0  0.0  4.96602
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.48301 2.48301 0
0   2.48301 2.48301  
2.48301  0  2.48301  
0
NO_DFT
1.000000
23.5115   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.5115		  0.0000000000
0
NO_DFT
1.000000
4.07033  4.07033  0.0 
0.0  4.07033  4.07033
4.07033  0.0  4.07033
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.03517 2.03517 2.03517
0
NO_DFT
1.000000
4.07032   0.0  0.0 
0.0  4.07032   0.0
0.0  0.0  4.07032
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.03516 2.03516 2.03516
0
NO_DFT
1.000000
3.525   0.0  0.0 
0.0  3.525   0.0
0.0  0.0  3.525
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
4.98511   0.0  0.0 
0.0  4.98511   0.0
0.0  0.0  4.98511
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.49255 2.49255 0
0   2.49255 2.49255  
2.49255  0  2.49255  
0
NO_DFT
1.000000
23.525   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.525		  0.0000000000
0
NO_DFT
1.000000
4.08591  4.08591  0.0 
0.0  4.08591  4.08591
4.08591  0.0  4.08591
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.04296 2.04296 2.04296
0
NO_DFT
1.000000
4.08591   0.0  0.0 
0.0  4.08591   0.0
0.0  0.0  4.08591
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.04295 2.04295 2.04295
0
NO_DFT
1.000000
3.5385   0.0  0.0 
0.0  3.5385   0.0
0.0  0.0  3.5385
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.0042   0.0  0.0 
0.0  5.0042   0.0
0.0  0.0  5.0042
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.5021 2.5021 0
0   2.5021 2.5021  
2.5021  0  2.5021  
0
NO_DFT
1.000000
23.5385   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.5385		  0.0000000000
0
NO_DFT
1.000000
4.1015  4.1015  0.0 
0.0  4.1015  4.1015
4.1015  0.0  4.1015
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.05075 2.05075 2.05075
0
NO_DFT
1.000000
4.1015   0.0  0.0 
0.0  4.1015   0.0
0.0  0.0  4.1015
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.05075 2.05075 2.05075
0
NO_DFT
1.000000
3.552   0.0  0.0 
0.0  3.552   0.0
0.0  0.0  3.552
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.02329   0.0  0.0 
0.0  5.02329   0.0
0.0  0.0  5.02329
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.51165 2.51165 0
0   2.51165 2.51165  
2.51165  0  2.51165  
0
NO_DFT
1.000000
23.552   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.552		  0.0000000000
0
NO_DFT
1.000000
4.11709  4.11709  0.0 
0.0  4.11709  4.11709
4.11709  0.0  4.11709
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.05855 2.05855 2.05855
0
NO_DFT
1.000000
4.11708   0.0  0.0 
0.0  4.11708   0.0
0.0  0.0  4.11708
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.05854 2.05854 2.05854
0
NO_DFT
1.000000
3.5655   0.0  0.0 
0.0  3.5655   0.0
0.0  0.0  3.5655
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.04238   0.0  0.0 
0.0  5.04238   0.0
0.0  0.0  5.04238
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.52119 2.52119 0
0   2.52119 2.52119  
2.52119  0  2.52119  
0
NO_DFT
1.000000
23.5655   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.5655		  0.0000000000
0
NO_DFT
1.000000
4.13268  4.13268  0.0 
0.0  4.13268  4.13268
4.13268  0.0  4.13268
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.06634 2.06634 2.06634
0
NO_DFT
1.000000
4.13267   0.0  0.0 
0.0  4.13267   0.0
0.0  0.0  4.13267
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.06634 2.06634 2.06634
0
NO_DFT
1.000000
3.579   0.0  0.0 
0.0  3.579   0.0
0.0  0.0  3.579
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.06148   0.0  0.0 
0.0  5.06148   0.0
0.0  0.0  5.06148
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.53074 2.53074 0
0   2.53074 2.53074  
2.53074  0  2.53074  
0
NO_DFT
1.000000
23.579   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.579		  0.0000000000
0
NO_DFT
1.000000
4.14827  4.14827  0.0 
0.0  4.14827  4.14827
4.14827  0.0  4.14827
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.07414 2.07414 2.07414
0
NO_DFT
1.000000
4.14826   0.0  0.0 
0.0  4.14826   0.0
0.0  0.0  4.14826
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.07413 2.07413 2.07413
0
NO_DFT
1.000000
3.5925   0.0  0.0 
0.0  3.5925   0.0
0.0  0.0  3.5925
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.08057   0.0  0.0 
0.0  5.08057   0.0
0.0  0.0  5.08057
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.54028 2.54028 0
0   2.54028 2.54028  
2.54028  0  2.54028  
0
NO_DFT
1.000000
23.5925   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.5925		  0.0000000000
0
NO_DFT
1.000000
4.16386  4.16386  0.0 
0.0  4.16386  4.16386
4.16386  0.0  4.16386
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.08193 2.08193 2.08193
0
NO_DFT
1.000000
4.16385   0.0  0.0 
0.0  4.16385   0.0
0.0  0.0  4.16385
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.08193 2.08193 2.08193
0
NO_DFT
1.000000
3.606   0.0  0.0 
0.0  3.606   0.0
0.0  0.0  3.606
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.09966   0.0  0.0 
0.0  5.09966   0.0
0.0  0.0  5.09966
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.54983 2.54983 0
0   2.54983 2.54983  
2.54983  0  2.54983  
0
NO_DFT
1.000000
23.606   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.606		  0.0000000000
0
NO_DFT
1.000000
4.17945  4.17945  0.0 
0.0  4.17945  4.17945
4.17945  0.0  4.17945
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.08973 2.08973 2.08973
0
NO_DFT
1.000000
4.17944   0.0  0.0 
0.0  4.17944   0.0
0.0  0.0  4.17944
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.08972 2.08972 2.08972
0
NO_DFT
1.000000
3.6195   0.0  0.0 
0.0  3.6195   0.0
0.0  0.0  3.6195
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.11875   0.0  0.0 
0.0  5.11875   0.0
0.0  0.0  5.11875
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.55938 2.55938 0
0   2.55938 2.55938  
2.55938  0  2.55938  
0
NO_DFT
1.000000
23.6195   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.6195		  0.0000000000
0
NO_DFT
1.000000
4.19503  4.19503  0.0 
0.0  4.19503  4.19503
4.19503  0.0  4.19503
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.09752 2.09752 2.09752
0
NO_DFT
1.000000
4.19503   0.0  0.0 
0.0  4.19503   0.0
0.0  0.0  4.19503
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.09751 2.09751 2.09751
0
NO_DFT
1.000000
3.633   0.0  0.0 
0.0  3.633   0.0
0.0  0.0  3.633
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.13784   0.0  0.0 
0.0  5.13784   0.0
0.0  0.0  5.13784
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.56892 2.56892 0
0   2.56892 2.56892  
2.56892  0  2.56892  
0
NO_DFT
1.000000
23.633   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.633		  0.0000000000
0
NO_DFT
1.000000
4.21062  4.21062  0.0 
0.0  4.21062  4.21062
4.21062  0.0  4.21062
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.10531 2.10531 2.10531
0
NO_DFT
1.000000
4.21062   0.0  0.0 
0.0  4.21062   0.0
0.0  0.0  4.21062
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.10531 2.10531 2.10531
0
NO_DFT
1.000000
3.6465   0.0  0.0 
0.0  3.6465   0.0
0.0  0.0  3.6465
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.15694   0.0  0.0 
0.0  5.15694   0.0
0.0  0.0  5.15694
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.57847 2.57847 0
0   2.57847 2.57847  
2.57847  0  2.57847  
0
NO_DFT
1.000000
23.6465   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.6465		  0.0000000000
0
NO_DFT
1.000000
4.22621  4.22621  0.0 
0.0  4.22621  4.22621
4.22621  0.0  4.22621
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.11311 2.11311 2.11311
0
NO_DFT
1.000000
4.2262   0.0  0.0 
0.0  4.2262   0.0
0.0  0.0  4.2262
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
2.1131 2.1131 2.1131
0
NO_DFT
1.000000
3.66   0.0  0.0 
0.0  3.66   0.0
0.0  0.0  3.66
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
5.17603   0.0  0.0 
0.0  5.17603   0.0
0.0  0.0  5.17603
4
carestian or direct (scaled), only the first letter matters
0    0  0
2.58801 2.58801 0
0   2.58801 2.58801  
2.58801  0  2.58801  
0
NO_DFT
1.000000
23.66   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 3.66		  0.0000000000
0
NO_DFT
1.000000
4.2418  4.2418  0.0 
0.0  4.2418  4.2418
4.2418  0.0  4.2418
2
carestian or direct (scaled), only the first letter matters
